last_name, first_name,player_id,attempts,avg_hit_angle,anglesweetspotpercent,max_hit_speed,avg_hit_speed,fbld,gb,max_distance,avg_distance,avg_hr_distance,ev95plus,ev95percent,barrels,brl_percent,brl_pa
McCutchen, Andrew,457705,254,12.5,35.4,109.8,89.5,93.9,84.5,442,172,384,110,43.3,17,6.7,4.1
Canha, Mark,592192,254,12.3,31.9,109.2,88.3,91.9,87,414,156,385,97,38.2,13,5.1,3.7
Jiménez, Eloy,650391,252,5.5,26.6,113.5,91.2,95,90.5,434,144,404,122,48.4,25,9.9,7.3
Raleigh, Cal,663728,252,19.9,35.7,113.7,89.6,94.9,84.6,450,184,397,102,40.5,34,13.5,8.3
Grisham, Trent,663757,252,19.4,32.1,112.3,91,96.6,85.5,424,182,401,107,42.5,36,14.3,8.2
Peralta, David,444482,249,9.1,31.7,111.5,90.4,93,89,415,154,403,116,46.6,15,6,4.7
Estrada, Thairo,642731,248,11.2,36.3,110.5,86,90.7,81.9,441,165,402,86,34.7,13,5.2,3.6
Marte, Starling,516782,248,6.3,30.6,110.9,88.2,92.7,84.5,423,145,413,98,39.5,14,5.6,4.1
Casas, Triston,671213,245,15.7,35.9,113.2,91.6,96,86.1,442,186,409,115,46.9,36,14.7,9
Lowe, Josh,666139,244,14.9,35.2,113.3,88.8,92.7,85.5,455,177,412,95,38.9,27,11.1,7.5
Ramírez, Harold,623912,241,7.1,29,111.3,89.4,91,88.6,441,139,398,99,41.1,11,4.6,3.4
Kirk, Alejandro,672386,240,5.9,31.7,107.7,87.2,91.3,85.1,407,147,387,86,35.8,12,5,3.9
Drury, Brandon,592273,239,12.5,33.5,112.5,90.1,93.8,87.5,441,170,399,110,46,25,10.5,7.1
Kepler, Max,596146,238,13.2,36.6,111,91.6,94.1,89.4,440,188,409,108,45.4,31,13,9
Flores, Wilmer,527038,238,24.7,36.6,108.7,86.1,90.3,84.5,410,195,391,75,31.5,17,7.1,5.5
Duran, Ezequiel,677649,238,15.3,37,115.2,90.5,93.7,88.2,443,176,414,107,45,24,10.1,6.6
Harper, Bryce,547180,238,8.8,36.6,113.7,91.6,96.2,87.9,445,161,414,106,44.5,33,13.9,8.8
Massey, Michael,686681,238,19.1,39.5,110.3,90,92.8,87.7,417,189,398,101,42.4,20,8.4,6
Burger, Jake,669394,236,11.9,32.6,118.2,92.2,97.9,89.5,461,166,401,119,50.4,43,18.2,11.3
Duran, Jarren,680776,235,11,31.9,112.6,90,93.6,87.4,434,161,391,111,47.2,13,5.5,3.7
Wiemer, Joey,686894,234,11.7,29.1,112.8,89.4,93.8,86.6,432,163,401,92,39.3,23,9.8,6.1
Olivares, Edward,658668,234,12.5,32.5,111,86.9,91.8,84.7,452,158,417,87,37.2,16,6.8,5.2
Martinez, J.D.,502110,233,18.3,41.6,112.1,93.1,96.9,87.7,438,209,400,128,54.9,41,17.6,10.7
Gorman, Nolan,669357,233,22,39.5,112.3,91.1,95.6,85,446,204,410,112,48.1,37,15.9,9.1
Muncy, Max,571970,232,22.3,30.2,111.1,90.7,96.6,83.4,435,193,396,109,47,38,16.4,9.2
Miller, Owen,680911,232,12.8,34.5,107.5,86.3,89.4,83.4,416,167,403,72,31,8,3.4,2.6
Grandal, Yasmani,518735,232,10.4,33.2,110.4,88.1,91.7,85.4,428,163,398,80,34.5,13,5.6,3.8
Langeliers, Shea,669127,231,20.3,27.7,112.2,89.8,95.5,86,440,160,411,98,42.4,24,10.4,6.4
Fraley, Jake,641584,231,15.8,37.7,111.7,85.1,89.1,82.8,419,171,384,74,32,16,6.9,4.9
Grichuk, Randal,545341,230,15.5,34.3,111.2,89.6,92.4,88.1,445,168,412,98,42.6,15,6.5,4.7
Greene, Riley,682985,228,7,39,114.4,92.1,96.9,86.8,453,162,403,112,49.6,28,12.3,7.9
Peterson, Jace,607054,227,14.7,33.5,110.1,85.9,91,81.1,422,165,399,67,29.5,12,5.3,3.4
McLain, Matt,680574,226,13.5,38.9,109.9,89.1,94,83.9,428,182,394,94,41.6,23,10.2,6.4
Outman, James,681546,225,15.8,35.6,111.4,88,92.3,83.4,436,175,399,93,41.3,23,10.2,5.6
Andrus, Elvis,462101,225,6,31.1,109.4,87.3,89.2,86.6,407,136,384,65,28.9,5,2.2,1.7
Burleson, Alec,676475,225,11.8,36,110.6,90.2,93.9,86.6,427,166,387,91,40.4,13,5.8,4.7
Cooper, Garrett,643265,224,12.6,42.4,110.9,89.4,93.8,84,439,177,403,94,42,25,11.2,7.2
Turang, Brice,668930,223,13.4,39,106.7,86.9,91.1,83,417,170,406,65,29.1,8,3.6,2.5
Gurriel, Yuli,493329,220,17.4,35,107.9,88.6,90.9,88.9,385,168,365,78,35.5,3,1.4,1.1
Kiner-Falefa, Isiah,643396,220,7,33.2,107.3,88.4,90.5,87.1,404,141,376,80,36.4,8,3.6,2.7
Rooker, Brent,667670,219,16.3,35.2,112.6,91,94.8,86.7,462,191,405,103,47,31,14.2,8.1
DeJong, Paul,657557,219,17.3,34.7,107.6,85.3,90.7,80.6,433,169,401,74,33.8,16,7.3,4.6
Murphy, Sean,669221,217,14.1,40.1,114.7,91.9,96.8,87.2,459,188,410,101,46.8,38,17.5,10.9
Gomes, Yan,543228,216,16.1,36.1,109.7,87.1,91.4,83.4,413,175,391,74,34.3,17,7.9,5.7
Julks, Corey,667452,215,17.6,35.8,111.2,87.7,90.5,87.4,424,174,402,76,35.3,10,4.7,3.2
Walker, Jordan,691023,215,8.3,30.7,114.3,91.2,93.8,89.7,444,160,399,99,46,16,7.4,5.1
Alvarez, Francisco,682626,214,11.5,28,114.1,90.2,95.1,87.5,467,164,409,94,43.9,27,12.6,8.4
Pham, Tommy,502054,214,6.9,35.5,113.7,92.6,94.8,90.7,433,164,402,102,47.7,26,12.1,8.3
Mullins, Cedric,656775,212,22.8,26.9,110.5,89.3,92.1,89.3,418,170,381,79,37.3,13,6.1,4.2
Diaz, Yainer,673237,211,12.7,36,110.9,91,94.8,87.5,428,180,399,96,45.5,29,13.7,10.7
Bader, Harrison,664056,211,17.3,32.2,110.2,86,89.4,85.7,436,164,394,68,32.2,11,5.2,4.1
Kelenic, Jarred,672284,210,9.8,37.1,112,91.6,96,86.8,482,169,406,104,49.5,23,11,6.4
Margot, Manuel,622534,209,10,26.3,111.5,87.8,91.1,87.4,427,141,410,82,39.2,9,4.3,3.2
Kiermaier, Kevin,595281,209,7,31.1,107.8,86.7,88,87.1,407,131,393,70,33.5,8,3.8,2.7
Solano, Donovan,456781,209,12.8,44,109.8,90.8,92.8,89.3,420,177,397,91,43.5,13,6.2,4
Marsh, Brandon,669016,208,12.1,37,110.6,91.2,95,87.2,436,172,410,100,48.1,17,8.2,4.7
Joe, Connor,656582,208,16.4,38.9,111.4,89,92.8,88.5,419,173,402,87,41.8,19,9.1,5.6
Anderson, Brian,605119,206,9.5,34,110.3,87.4,93.6,83,421,155,400,75,36.4,22,10.7,6.3
Alvarez, Yordan,670541,206,17.1,34,116,92.8,96.8,87.8,452,195,404,108,52.4,36,17.5,11.1
Grossman, Robbie,543257,205,19.8,32.2,109,88.6,92.7,84.3,414,189,386,77,37.6,14,6.8,4.4
McCarthy, Jake,664983,204,6.9,30.9,108.5,85.6,90.4,82.9,412,136,405,50,24.5,5,2.5,1.7
Urías, Ramón,602104,204,9.7,31.9,109.5,89.5,92.6,87.4,416,147,393,80,39.2,18,8.8,5.8
Trout, Mike,545361,203,19.2,38.4,114.3,92.1,96,90.5,461,198,416,107,52.7,33,16.3,9.2
Castro, Willi,650489,203,14.4,37.9,114.2,86.7,91,83.4,440,169,418,68,33.5,14,6.9,4.4
Mateo, Jorge,622761,202,9.8,26.7,112.4,88,93,84.3,433,151,404,76,37.6,12,5.9,4.1
Díaz, Aledmys,649557,201,9.4,26.9,108.2,88.3,90.9,88.5,383,139,370,70,34.8,5,2.5,1.8
Pasquantino, Vinnie,686469,201,17.4,37.8,109.8,89.3,92.1,88.5,424,182,395,81,40.3,15,7.5,5.8
Ibáñez, Andy,628451,201,12.7,33.8,108,89.7,92.8,88.4,427,173,407,89,44.3,20,10,7.5
Vargas, Miguel,678246,200,16.6,32,109,86.8,91.6,82.7,425,176,401,63,31.5,12,6,3.9
Buxton, Byron,621439,199,20.1,33.2,116.9,91.5,97.3,83.1,466,192,406,91,45.7,29,14.6,8.4
Newman, Kevin,621028,198,12,34.8,105.7,86.5,89.7,84,405,159,382,58,29.3,5,2.5,2
Carpenter, Kerry,681481,198,14.2,36.4,109.3,90.3,95,85.6,434,181,388,86,43.9,22,11.1,7.7
Pederson, Joc,592626,197,14.1,32,116.6,91.7,96.1,88.1,432,181,399,102,51.8,25,12.7,8.2
Suwinski, Jack,669261,197,23.6,34,114.7,91.7,94.9,87.1,461,216,416,94,47.7,36,18.3,9.2
Moustakas, Mike,519058,196,16,28.1,112.9,89.2,93,87.4,454,176,412,82,42.7,14,7.1,4.8
Meyers, Jake,676694,195,12.3,35.4,108.3,86,91.6,80.4,423,160,393,56,28.7,13,6.7,4.3
Bryant, Kris,592178,195,14.2,34.9,108.8,86,91.2,79.5,448,177,412,61,31.3,10,5.1,3.6
Baty, Brett,683146,193,5.9,32.6,113.7,89.9,95.6,85.8,430,147,406,86,44.6,14,7.3,4.5
Lowe, Brandon,664040,193,16.7,31.6,108.4,90.7,94.4,87.7,431,179,398,87,45.1,22,11.4,6.8
Tellez, Rowdy,642133,192,15.7,35.9,114.8,89.3,92.5,87.7,429,184,397,74,38.5,16,8.3,5.6
Cron, C.J.,543068,192,12.8,32.3,114.5,87.8,95,81.6,479,167,411,78,40.6,27,14.1,9.9
Fortes, Nick,663743,192,13.6,30.7,108.5,88.2,92.2,86.4,426,160,408,66,34.4,8,4.2,3.1
Raley, Luke,670042,191,18.2,29.8,114.3,91.3,94.4,89.9,450,168,403,87,45.5,27,14.1,8.3
Thomas, Alek,677950,189,2.1,29.6,110.9,88.2,92.3,86,432,128,393,74,39.2,11,5.8,4.2
Blackmon, Charlie,453568,189,19.2,40.2,107.9,85.9,90.5,81.6,463,185,410,57,30.2,11,5.8,4.4
Bethancourt, Christian,542194,188,11.1,26.6,109.2,88.8,93.9,86.5,431,149,410,76,40.4,16,8.5,5.9
Taylor, Michael A.,572191,188,12.1,29.3,113.1,87.2,93.8,82,444,157,404,68,36.2,24,12.8,7.6
Vázquez, Christian,543877,188,9.4,37.8,106.6,86.8,90.9,83.1,412,160,401,64,34,6,3.2,2.3
Stanton, Giancarlo,519317,187,13.3,27.8,118.3,92.8,96.8,90.7,485,171,412,89,47.6,30,16,10.3
Moreno, Gabriel,672515,186,4.2,31.7,109.7,89.9,92.8,88.3,417,135,381,73,39.2,9,4.8,3.5
McCormick, Chas,676801,186,17.3,40.3,109.4,88.8,93.1,82.8,435,194,390,72,38.7,23,12.4,7.3
Haase, Eric,606992,186,14.1,29.6,109.9,87.2,92.3,84.8,427,158,388,68,36.6,9,4.8,3.2
Senzel, Nick,669222,185,15.2,28.6,108.8,87,91.3,84.7,429,158,391,61,33,8,4.3,3
Sánchez, Jesús,660821,185,5.1,36.2,112.8,91.1,95.6,88.7,461,144,418,89,48.1,21,11.4,7.5
Heyward, Jason,518792,184,15.7,34.2,112.7,88.2,92.6,87.5,414,166,393,71,38.6,16,8.7,5.9
Jansen, Danny,643376,183,19.4,36.6,109,88.1,93.5,81.7,427,191,387,66,36.1,20,10.9,7.5
Cabrera, Miguel,408234,183,5.7,32.8,111.5,89.3,92.6,87.3,438,135,422,65,35.5,8,4.4,3.1
Farmer, Kyle,571657,182,13.9,37.9,105.5,87.8,93.3,82.7,433,165,401,64,35.2,13,7.1,4.8
Wendle, Joey,621563,182,3.2,33,106.5,88.8,92.2,86.8,406,138,351,71,39,5,2.7,2
Urshela, Gio,570482,181,8.6,34.8,106.1,87.5,90.1,85.1,402,152,394,61,33.7,7,3.9,3.1
Yastrzemski, Mike,573262,181,18.2,34.8,110.1,90.7,94.6,86.9,418,191,392,85,47,18,9.9,6.3
Morel, Christopher,666624,180,12.8,27.8,113.6,91.8,96.7,89.1,461,174,408,89,49.4,27,15,8.6
Tauchman, Mike,643565,179,7.4,39.1,109.4,88.3,92.8,83.9,410,159,388,70,39.1,12,6.7,4.4
Sheets, Gavin,657757,179,16,28.5,109.5,89.3,93.6,88.1,423,168,400,66,36.9,11,6.1,4.4
Isbel, Kyle,664728,178,14.1,32,107.9,89.2,92.7,87.6,418,169,405,70,39.3,9,5.1,3.9
Bleday, JJ,668709,178,15.6,29.2,108.8,88.7,93.8,85,434,165,397,63,35.4,11,6.2,3.9
Madrigal, Nick,663611,178,3.7,31.5,106.9,86.1,88.7,85.2,390,123,376,48,27,2,1.1,0.9
Maton, Nick,665155,177,18,32.2,106.1,86,90.6,80.4,408,184,393,55,31.3,15,8.5,5.2
Wong, Connor,657136,177,15.3,35,113.6,89.7,94.4,86.5,427,167,394,68,38.4,15,8.5,4.9
Maldonado, Martín,455117,176,17.8,31.3,108.7,88.5,92.9,84.6,438,162,397,70,39.8,16,9.1,5.2
Castro, Harold,605612,174,10.5,38.5,106.1,85.9,91.3,79.9,413,166,388,51,29.3,6,3.4,2.5
Crawford, Brandon,543063,174,13.2,31.6,110.4,89.4,92.7,86.9,420,160,394,69,39.7,17,9.8,6.4
Siri, Jose,642350,173,13.5,32.9,113.7,88.7,93.2,83.1,457,183,403,69,39.9,24,13.9,8.1
Neto, Zach,687263,173,12.7,34.1,109.9,89.4,94.9,83.5,436,169,403,70,40.5,17,9.8,6.7
Carlson, Dylan,666185,173,15,34.1,109.1,89.3,92.2,87.2,445,168,405,65,37.6,10,5.8,3.9
Marcano, Tucupita,672779,172,14.4,32,105.5,88.3,92.7,84.1,419,164,403,60,34.9,9,5.2,4.1
Rivera, Emmanuel,656896,172,10.5,39,109.3,91.1,94.8,87.4,418,168,393,84,48.8,12,7,5
Walls, Taylor,670764,171,20.1,32.2,104.8,86.7,89.5,83.4,404,180,377,48,28.1,6,3.5,2.2
Bailey, Patrick,672275,171,12.1,39.2,108.5,89.3,92.3,86,432,167,395,69,40.4,19,11.1,7.5
Laureano, Ramón,657656,171,13.7,37.4,110.9,88.3,90.2,87.1,440,162,416,57,33.3,17,9.9,6.2
O'Hearn, Ryan,656811,171,15.3,37.4,109.7,92.2,96.6,87.2,406,185,375,92,53.8,18,10.5,7.5
Thaiss, Matt,642136,169,9.2,35.5,110,89,94.4,83.4,450,167,418,69,40.8,18,10.7,6.4
Jankowski, Travis,608671,169,6.7,29.6,108.7,85.3,85,87.1,388,137,378,46,27.2,0,0,0
Brown, Seth,664913,168,16.3,32.7,113.3,90.6,95,85.8,437,195,399,80,47.6,23,13.7,8.7
Rojas, Josh,668942,165,11.2,36.4,105.7,86.8,89,84.8,402,162,380,43,26.1,6,3.6,2.4
Belt, Brandon,474832,165,19.5,44.2,109.9,88.7,93.8,79.4,427,200,401,66,40,21,12.7,6.2
Baddoo, Akil,668731,165,9.4,29.1,111.7,88,91.4,86.3,429,154,402,58,35.8,9,5.5,3.5
Doyle, Brenton,686668,163,11.9,29.4,111,88.2,93.7,83.4,441,157,403,60,36.8,16,9.8,5.5
Sabol, Blake,666165,163,15.9,31.9,111.6,89.6,95.6,85.5,436,164,405,65,39.9,19,11.7,6.7
Escobar, Eduardo,500871,161,14.7,31.1,108.9,86.3,90,83.4,404,159,369,48,30.6,7,4.3,3.1
Bae, Ji Hwan,678225,161,3.6,24.2,107.7,87.7,92.1,84.8,403,117,381,56,34.8,4,2.5,1.7
Moniak, Mickey,666160,161,21.4,40.4,110.5,88.8,92.8,85.4,429,204,401,60,38.2,22,13.7,8.4
Noda, Ryan,676116,160,18.2,41.3,113.9,90.8,95.9,84,427,199,392,72,45,23,14.4,6.7
Vogelbach, Daniel,596129,160,12.8,30,112.6,91.6,95.6,88.8,411,161,395,79,49.4,13,8.1,5
Mancini, Trey,641820,160,12.3,32.5,109.1,88.9,92.4,87.9,419,151,398,65,40.6,6,3.8,2.3
Sosa, Edmundo,624641,159,14,31.4,111.8,86.4,91.1,83.6,421,153,388,46,28.9,9,5.7,4
Allen, Nick,669397,159,6.6,27.7,103.9,84.9,89.2,83.2,395,128,377,42,26.4,3,1.9,1.4
Altuve, Jose,514888,159,11.7,30.8,109.6,87.4,93.4,84,421,141,397,50,31.4,12,7.5,5.2
Kirilloff, Alex,666135,158,12.7,43,107.8,88.5,92.5,82.7,422,178,382,57,36.1,11,7,4.3
Cabrera, Oswaldo,665828,158,13.2,25.3,106.8,88.1,92.7,86.5,404,140,362,55,34.8,7,4.4,3.1
De La Cruz, Elly,682829,157,4.6,31.8,116.6,91,95.2,87.9,458,140,417,73,46.5,12,7.6,4.5
Vargas, Ildemaro,545121,155,3.8,25.8,108.1,87.9,91.2,86.7,407,127,394,50,32.3,6,3.9,3.4
Judge, Aaron,592450,155,20.4,39.4,116.9,97.3,100.5,92.9,464,228,411,99,63.9,43,27.7,14.9
Taylor, Chris,621035,154,22.8,34.4,110.8,86.2,92.2,76.2,430,197,410,56,36.4,17,11,6.2
Arroyo, Christian,624414,153,11.1,35.9,109.6,86.3,88.9,85.8,404,156,390,50,32.7,7,4.6,3.4
Pratto, Nick,668472,152,13.1,43.4,107.6,88,93.9,81.8,438,182,387,65,42.8,14,9.2,4.7
Schmitt, Casey,669477,152,14.2,30.9,111.6,87,89.6,86.2,443,151,432,49,32.2,8,5.3,3.7
Rogers, Jake,668670,151,14.5,39.7,109.1,90.4,95.8,83.2,414,188,399,72,48,19,12.6,7.2
Wong, Kolten,543939,150,13.5,28.7,107.9,85.8,89,84.5,387,148,371,40,26.7,2,1.3,0.9